Using worker: bluebox-jvm-otp.worker.travis-ci.org:travis-jvm-1

$ git clone --depth=100 --quiet --branch=dev git://github.com/JakeWharton/ActionBarSherlock.git JakeWharton/ActionBarSherlock
$ cd JakeWharton/ActionBarSherlock
$ git checkout -qf 6ca9889518a31b47d13e57dff61ef5d285ac1a15
$ java -version
java version "1.7.0_09"
OpenJDK Runtime Environment (IcedTea7 2.3.4) (7u9-2.3.4-0ubuntu1.12.04.1)
OpenJDK 64-Bit Server VM (build 23.2-b09, mixed mode)
$ javac -version
javac 1.7.0_09
$ wget http://dl.google.com/android/android-sdk_r20.0.3-linux.tgz
--2013-01-23 02:39:14--  http://dl.google.com/android/android-sdk_r20.0.3-linux.tgz
Resolving dl.google.com (dl.google.com)... 2607:f8b0:400d:c00::5b, 74.125.228.36, 74.125.228.32, ...
Connecting to dl.google.com (dl.google.com)|2607:f8b0:400d:c00::5b|:80... failed: No route to host.
 43300K .......... .......... .......... .......... .......... 53% 30.9M 5s
 43350K .......... .......... .......... .......... .......... 53% 77.1M 5s
 43400K .......... .......... .......... .......... .......... 53%  108M 5s
 43450K .......... .......... .......... .......... .......... 53% 39.4M 5s
 43500K .......... .......... .......... .......... .......... 53%  247M 5s
 43550K .......... .......... .......... .......... .......... 54% 53.1M 5s
 43600K .......... .......... .......... .......... .......... 54%  240M 5s
 43650K .......... .......... .......... .......... .......... 54% 34.2M 5s
 43700K .......... .......... .......... .......... .......... 54%  257M 5s
 43750K .......... .......... .......... .......... .......... 54% 54.5M 5s
 43800K .......... .......... .......... .......... .......... 54% 30.9M 5s
 43850K .......... .......... .......... .......... .......... 54%  176M 5s
 43900K .......... .......... .......... .......... .......... 54% 88.5M 5s
 43950K .......... .......... .......... .......... .......... 54% 45.1M 5s
 44000K .......... .......... .......... .......... .......... 54%  257M 5s
 44050K .......... .......... .......... .......... .......... 54% 41.2M 5s
 44100K .......... .......... .......... .......... .......... 54%  157M 5s
 44150K .......... .......... .......... .......... .......... 54%  178M 5s
 44200K .......... .......... .......... .......... .......... 54% 41.4M 5s
 44250K .......... .......... .......... .......... .......... 54% 46.7M 5s
 44300K .......... .......... .......... .......... .......... 54%  230M 5s
 44350K .......... .......... .......... .......... .......... 55% 84.7M 5s
 44400K .......... .......... .......... .......... .......... 55% 52.5M 5s
 44450K .......... .......... .......... .......... .......... 55%  127M 5s
 44500K .......... .......... .......... .......... .......... 55% 36.3M 5s
 44550K .......... .......... .......... .......... .......... 55%  235M 5s
 44600K .......... .......... .......... .......... .......... 55% 43.2M 5s
 44650K .......... .......... .......... .......... .......... 55% 84.4M 5s
 44700K .......... .......... .......... .......... .......... 55% 55.8M 5s
 44750K .......... .......... .......... .......... .......... 55%  219M 5s
 44800K .......... .......... .......... .......... .......... 55% 37.6M 5s
 44850K .......... .......... .......... .......... .......... 55%  252M 4s
 44900K .......... .......... .......... .......... .......... 55% 41.7M 4s
 44950K .......... .......... .......... .......... .......... 55%  233M 4s
 45000K .......... .......... .......... .......... .......... 55% 83.0M 4s
 45050K .......... .......... .......... .......... .......... 55%  255K 5s
 45100K .......... .......... .......... .......... .......... 55% 65.5M 5s
 45150K .......... .......... .......... .......... .......... 56% 85.7M 5s
 45200K .......... .......... .......... .......... .......... 56% 43.8M 5s
 45250K .......... .......... .......... .......... .......... 56%  138M 5s
 45300K .......... .......... .......... .......... .......... 56% 96.6M 5s
 45350K .......... .......... .......... .......... .......... 56% 73.8M 5s
 45400K .......... .......... .......... .......... .......... 56%  157M 5s
 45450K .......... .......... .......... .......... .......... 56%  309M 5s
 45500K .......... .......... .......... .......... .......... 56% 34.5M 5s
 45550K .......... .......... .......... .......... .......... 56%  193M 5s
 45600K .......... .......... .......... .......... .......... 56% 50.1M 4s
 45650K .......... .......... .......... .......... .......... 56%  146M 4s
 45700K .......... .......... .......... .......... .......... 56% 62.2M 4s
 45750K .......... .......... .......... .......... .......... 56% 43.8M 4s
 45800K .......... .......... .......... .......... .......... 56%  227M 4s
 45850K .......... .......... .......... .......... .......... 56% 44.3M 4s
 45900K .......... .......... .......... .......... .......... 56%  255M 4s
 45950K .......... .......... .......... .......... .......... 57% 51.5M 4s
 46000K .......... .......... .......... .......... .......... 57% 91.6M 4s
 46050K .......... .......... .......... .......... .......... 57% 68.7M 4s
 46100K .......... .......... .......... .......... .......... 57% 90.7M 4s
 46150K .......... .......... .......... .......... .......... 57%  215M 4s
 46200K .......... .......... .......... .......... .......... 57%  237M 4s
 46250K .......... .......... .......... .......... .......... 57% 52.1M 4s
 46300K .......... .......... .......... .......... .......... 57%  247M 4s
 46350K .......... .......... .......... .......... .......... 57% 29.7M 4s
 46400K .......... .......... .......... .......... .......... 57%  242M 4s
 46450K .......... .......... .......... .......... .......... 57% 24.6M 4s
 46500K .......... .......... .......... .......... .......... 57%  210M 4s
 46550K .......... .......... .......... .......... .......... 57% 97.6M 4s
 46600K .......... .......... .......... .......... .......... 57% 40.6M 4s
 46650K .......... .......... .......... .......... .......... 57%  133M 4s
 46700K .......... .......... .......... .......... .......... 57% 39.4M 4s
 46750K .......... .......... .......... .......... .......... 58%  255M 4s
 46800K .......... .......... .......... .......... .......... 58% 51.4M 4s
 46850K .......... .......... .......... .......... .......... 58%  153M 4s
 46900K .......... .......... .......... .......... .......... 58% 34.7M 4s
 46950K .......... .......... .......... .......... .......... 58%  254M 4s
 47000K .......... .......... .......... .......... .......... 58% 52.7M 4s
 47050K .......... .......... .......... .......... .......... 58%  228M 4s
 47100K .......... .......... .......... .......... .......... 58%  290K 4s
 47150K .......... .......... .......... .......... .......... 58%  204M 4s
 47200K .......... .......... .......... .......... .......... 58% 34.9M 4s
 47250K .......... .......... .......... .......... .......... 58% 82.7M 4s
 47300K .......... .......... .......... .......... .......... 58%  220M 4s
 47350K .......... .......... .......... .......... .......... 58% 50.2M 4s
 47400K .......... .......... .......... .......... .......... 58%  229M 4s
 47450K .......... .......... .......... .......... .......... 58% 36.6M 4s
 47500K .......... .......... .......... .......... .......... 58%  250M 4s
 47550K .......... .......... .......... .......... .......... 58% 78.0M 4s
 47600K .......... .......... .......... .......... .......... 59% 60.4M 4s
 47650K .......... .......... .......... .......... .......... 59% 37.8M 4s
 47700K .......... .......... .......... .......... .......... 59% 39.5M 4s
 47750K .......... .......... .......... .......... .......... 59% 44.4M 4s
 47800K .......... .......... .......... .......... .......... 59% 78.7M 4s
 47850K .......... .......... .......... .......... .......... 59% 63.2M 4s
 47900K .......... .......... .......... .......... .......... 59% 76.3M 4s
 47950K .......... .......... .......... .......... .......... 59% 71.8M 4s
 48000K .......... .......... .......... .......... .......... 59% 72.9M 4s
 48050K .......... .......... .......... .......... .......... 59% 99.1M 4s
 48100K .......... .......... .......... .......... .......... 59%  111M 4s
 48150K .......... .......... .......... .......... .......... 59% 68.1M 4s
 48200K .......... .......... .......... .......... .......... 59%  216M 4s
 48250K .......... .......... .......... .......... .......... 59% 62.5M 4s
 48300K .......... .......... .......... .......... .......... 59% 62.4M 4s
 48350K .......... .......... .......... .......... .......... 59%  233M 4s
 48400K .......... .......... .......... .......... .......... 60% 66.0M 4s
 48450K .......... .......... .......... .......... .......... 60% 45.3M 4s
 48500K .......... .......... .......... .......... .......... 60%  190M 4s
 48550K .......... .......... .......... .......... .......... 60% 36.2M 4s
 48600K .......... .......... .......... .......... .......... 60%  176M 4s
 48650K .......... .......... .......... .......... .......... 60% 39.7M 4s
 48700K .......... .......... .......... .......... .......... 60%  134M 4s
 48750K .......... .......... .......... .......... .......... 60% 50.9M 4s
 48800K .......... .......... .......... .......... .......... 60%  107M 4s
 48850K .......... .......... .......... .......... .......... 60%  245M 4s
 48900K .......... .......... .......... .......... .......... 60% 35.9M 4s
 48950K .......... .......... .......... .......... .......... 60%  238M 4s
 49000K .......... .......... .......... .......... .......... 60%  149M 4s
 49050K .......... .......... .......... .......... .......... 60% 93.0M 4s
 49100K .......... .......... .......... .......... .......... 60% 54.6M 4s
 49150K .......... .......... .......... .......... .......... 60%  163K 4s
 49200K .......... .......... .......... .......... .......... 61% 67.4M 4s
 49250K .......... .......... .......... .......... .......... 61% 53.8M 4s
 49300K .......... .......... .......... .......... .......... 61% 73.5M 4s
 49350K .......... .......... .......... .......... .......... 61% 79.3M 4s
 49400K .......... .......... .......... .......... .......... 61% 39.6M 4s
 49450K .......... .......... .......... .......... .......... 61%  144M 4s
 49500K .......... .......... .......... .......... .......... 61% 80.1M 4s
 49550K .......... .......... .......... .......... .......... 61% 97.2M 4s
 49600K .......... .......... .......... .......... .......... 61% 55.2M 4s
 49650K .......... .......... .......... .......... .......... 61% 82.7M 4s
 49700K .......... .......... .......... .......... .......... 61% 57.5M 4s
 49750K .......... .......... .......... .......... .......... 61%  223M 4s
 49800K .......... .......... .......... .......... .......... 61% 99.9M 4s
 49850K .......... .......... .......... .......... .......... 61%  225M 4s
 49900K .......... .......... .......... .......... .......... 61% 61.7M 4s
 49950K .......... .......... .......... .......... .......... 61%  140M 4s
 50000K .......... .......... .......... .......... .......... 62%  204M 4s
 50050K .......... .......... .......... .......... .......... 62%  225M 4s
 50100K .......... .......... .......... .......... .......... 62% 39.7M 4s
 50150K .......... .......... .......... .......... .......... 62%  228M 4s
 50200K .......... .......... .......... .......... .......... 62% 36.7M 4s
 50250K .......... .......... .......... .......... .......... 62%  201M 4s
 50300K .......... .......... .......... .......... .......... 62%  231M 4s
 50350K .......... .......... .......... .......... .......... 62% 40.1M 4s
 50400K .......... .......... .......... .......... .......... 62%  214M 4s
 50450K .......... .......... .......... .......... .......... 62% 41.7M 4s
 50500K .......... .......... .......... .......... .......... 62%  165M 4s
 50550K .......... .......... .......... .......... .......... 62% 55.9M 4s
 50600K .......... .......... .......... .......... .......... 62% 84.8M 4s
 50650K .......... .......... .......... .......... .......... 62% 84.0M 4s
 50700K .......... .......... .......... .......... .......... 62% 51.0M 4s
 50750K .......... .......... .......... .......... .......... 62% 62.7M 4s
 50800K .......... .......... .......... .......... .......... 63% 97.8M 4s
 50850K .......... .......... .......... .......... .......... 63%  209M 4s
 50900K .......... .......... .......... .......... .......... 63% 72.2M 4s
 50950K .......... .......... .......... .......... .......... 63%  213M 4s
 51000K .......... .......... .......... .......... .......... 63% 65.3M 4s
 51050K .......... .......... .......... .......... .......... 63% 77.7M 4s
 51100K .......... .......... .......... .......... .......... 63%  234M 4s
 51150K .......... .......... .......... .......... .......... 63%  234M 4s
 51200K .......... .......... .......... .......... .......... 63%  289K 4s
 51250K .......... .......... .......... .......... .......... 63% 26.2M 4s
 51300K .......... .......... .......... .......... .......... 63% 95.9M 4s
 51350K .......... .......... .......... .......... .......... 63%  222M 4s
 51400K .......... .......... .......... .......... .......... 63% 48.3M 4s
 51450K .......... .......... .......... .......... .......... 63%  248M 4s
 51500K .......... .......... .......... .......... .......... 63% 48.1M 4s
 51550K .......... .......... .......... .......... .......... 63%  226M 4s
 51600K .......... .......... .......... .......... .......... 64% 49.0M 4s
 51650K .......... .......... .......... .......... .......... 64% 28.1M 4s
 51700K .......... .......... .......... .......... .......... 64%  246M 4s
 51750K .......... .......... .......... .......... .......... 64% 44.8M 4s
 51800K .......... .......... .......... .......... .......... 64%  202M 4s
 51850K .......... .......... .......... .......... .......... 64% 39.4M 4s
 51900K .......... .......... .......... .......... .......... 64% 41.6M 4s
 51950K .......... .......... .......... .......... .......... 64% 33.7M 4s
 52000K .......... .......... .......... .......... .......... 64%  238M 4s
 52050K .......... .......... .......... .......... .......... 64%  240M 4s
 52100K .......... .......... .......... .......... .......... 64% 38.8M 4s
 52150K .......... .......... .......... .......... .......... 64%  201M 4s
 52200K .......... .......... .......... .......... .......... 64% 40.6M 4s
 52250K .......... .......... .......... .......... .......... 64%  245M 4s
 52300K .......... .......... .......... .......... .......... 64%  263M 4s
 52350K .......... .......... .......... .......... .......... 64% 31.1M 4s
 52400K .......... .......... .......... .......... .......... 65% 96.6M 4s
 52450K .......... .......... .......... .......... .......... 65% 91.7M 4s
 52500K .......... .......... .......... .......... .......... 65% 78.5M 4s
 52550K .......... .......... .......... .......... .......... 65%  232M 4s
 52600K .......... .......... .......... .......... .......... 65% 38.4M 4s
 52650K .......... .......... .......... .......... .......... 65% 67.6M 4s
 52700K .......... .......... .......... .......... .......... 65% 53.4M 3s
 52750K .......... .......... .......... .......... .......... 65% 50.3M 3s
 52800K .......... .......... .......... .......... .......... 65%  204M 3s
 52850K .......... .......... .......... .......... .......... 65% 42.3M 3s
 52900K .......... .......... .......... .......... .......... 65% 66.6M 3s
 52950K .......... .......... .......... .......... .......... 65% 76.0M 3s
 53000K .......... .......... .......... .......... .......... 65%  257M 3s
 53050K .......... .......... .......... .......... .......... 65%  230M 3s
 53100K .......... .......... .......... .......... .......... 65%  210M 3s
 53150K .......... .......... .......... .......... .......... 65%  246M 3s
 53200K .......... .......... .......... .......... .......... 66%  276K 3s
 53250K .......... .......... .......... .......... .......... 66% 25.7M 3s
 53300K .......... .......... .......... .......... .......... 66%  192M 3s
 53350K .......... .......... .......... .......... .......... 66% 32.6M 3s
 53400K .......... .......... .......... .......... .......... 66% 41.2M 3s
 53450K .......... .......... .......... .......... .......... 66%  201M 3s
 53500K .......... .......... .......... .......... .......... 66%  224M 3s
 53550K .......... .......... .......... .......... .......... 66%  236M 3s
 53600K .......... .......... .......... .......... .......... 66% 38.2M 3s
 53650K .......... .......... .......... .......... .......... 66%  224M 3s
 53700K .......... .......... .......... .......... .......... 66%  241M 3s
 53750K .......... .......... .......... .......... .......... 66%  242M 3s
 53800K .......... .......... .......... .......... .......... 66% 29.1M 3s
 53850K .......... .......... .......... .......... .......... 66%  252M 3s
 53900K .......... .......... .......... .......... .......... 66% 20.9M 3s
 53950K .......... .......... .......... .......... .......... 66% 77.5M 3s
 54000K .......... .......... .......... .......... .......... 66% 61.8M 3s
 54050K .......... .......... .......... .......... .......... 67% 53.1M 3s
 54100K .......... .......... .......... .......... .......... 67% 47.1M 3s
 54150K .......... .......... .......... .......... .......... 67%  215M 3s
 54200K .......... .......... .......... .......... .......... 67% 56.3M 3s
 54250K .......... .......... .......... .......... .......... 67% 99.0M 3s
 54300K .......... .......... .......... .......... .......... 67%  242M 3s
 54350K .......... .......... .......... .......... .......... 67% 41.1M 3s
 54400K .......... .......... .......... .......... .......... 67%  231M 3s
 54450K .......... .......... .......... .......... .......... 67%  237M 3s
 54500K .......... .......... .......... .......... .......... 67%  232M 3s
 54550K .......... .......... .......... .......... .......... 67%  194M 3s
 54600K .......... .......... .......... .......... .......... 67% 40.7M 3s
 54650K .......... .......... .......... .......... .......... 67%  262M 3s
 54700K .......... .......... .......... .......... .......... 67%  233M 3s
 54750K .......... .......... .......... .......... .......... 67% 38.7M 3s
 54800K .......... .......... .......... .......... .......... 67%  224M 3s
 54850K .......... .......... .......... .......... .......... 68% 57.0M 3s
 54900K .......... .......... .......... .......... .......... 68% 93.2M 3s
 54950K .......... .......... .......... .......... .......... 68%  204M 3s
 55000K .......... .......... .......... .......... .......... 68% 40.1M 3s
 55050K .......... .......... .......... .......... .......... 68%  246M 3s
 55100K .......... .......... .......... .......... .......... 68%  144M 3s
 55150K .......... .......... .......... .......... .......... 68% 61.7M 3s
 55200K .......... .......... .......... .......... .......... 68%  230M 3s
 55250K .......... .......... .......... .......... .......... 68%  173K 3s
 55300K .......... .......... .......... .......... .......... 68% 43.9M 3s
 55350K .......... .......... .......... .......... .......... 68% 35.7M 3s
 55400K .......... .......... .......... .......... .......... 68% 76.4M 3s
 55450K .......... .......... .......... .......... .......... 68% 36.9M 3s
 55500K .......... .......... .......... .......... .......... 68%  202M 3s
 55550K .......... .......... .......... .......... .......... 68%  212M 3s
 55600K .......... .......... .......... .......... .......... 68%  191M 3s
 55650K .......... .......... .......... .......... .......... 69% 36.8M 3s
 55700K .......... .......... .......... .......... .......... 69%  204M 3s
 55750K .......... .......... .......... .......... .......... 69%  223M 3s
 55800K .......... .......... .......... .......... .......... 69%  150M 3s
 55850K .......... .......... .......... .......... .......... 69% 40.8M 3s
 55900K .......... .......... .......... .......... .......... 69%  209M 3s
 55950K .......... .......... .......... .......... .......... 69%  221M 3s
 56000K .......... .......... .......... .......... .......... 69% 33.4M 3s
 56050K .......... .......... .......... .......... .......... 69%  217M 3s
 56100K .......... .......... .......... .......... .......... 69%  217M 3s
 56150K .......... .......... .......... .......... .......... 69% 50.4M 3s
 56200K .......... .......... .......... .......... .......... 69% 45.0M 3s
 56250K .......... .......... .......... .......... .......... 69%  223M 3s
 56300K .......... .......... .......... .......... .......... 69% 53.2M 3s
 56350K .......... .......... .......... .......... .......... 69% 26.4M 3s
 56400K .......... .......... .......... .......... .......... 69%  211M 3s
 56450K .......... .......... .......... .......... .......... 70%  169M 3s
 56500K .......... .......... .......... .......... .......... 70% 23.0M 3s
 56550K .......... .......... .......... .......... .......... 70% 64.1M 3s
 56600K .......... .......... .......... .......... .......... 70% 38.0M 3s
 56650K .......... .......... .......... .......... .......... 70%  202M 3s
 56700K .......... .......... .......... .......... .......... 70%  193M 3s
 56750K .......... .......... .......... .......... .......... 70% 52.2M 3s
 56800K .......... .......... .......... .......... .......... 70% 87.1M 3s
 56850K .......... .......... .......... .......... .......... 70%  200M 3s
 56900K .......... .......... .......... .......... .......... 70% 39.7M 3s
 56950K .......... .......... .......... .......... .......... 70%  210M 3s
 57000K .......... .......... .......... .......... .......... 70% 55.6M 3s
 57050K .......... .......... .......... .......... .......... 70% 80.0M 3s
 57100K .......... .......... .......... .......... .......... 70% 64.5M 3s
 57150K .......... .......... .......... .......... .......... 70%  160M 3s
 57200K .......... .......... .......... .......... .......... 70%  174M 3s
 57250K .......... .......... .......... .......... .......... 71%  203M 3s
 57300K .......... .......... .......... .......... .......... 71%  276K 3s
 57350K .......... .......... .......... .......... .......... 71% 22.5M 3s
 57400K .......... .......... .......... .......... .......... 71%  166M 3s
 57450K .......... .......... .......... .......... .......... 71% 29.1M 3s
 57500K .......... .......... .......... .......... .......... 71%  201M 3s
 57550K .......... .......... .......... .......... .......... 71%  204M 3s
 57600K .......... .......... .......... .......... .......... 71%  168M 3s
 57650K .......... .......... .......... .......... .......... 71% 30.6M 3s
 57700K .......... .......... .......... .......... .......... 71% 34.6M 3s
 57750K .......... .......... .......... .......... .......... 71%  196M 3s
 57800K .......... .......... .......... .......... .......... 71%  187M 3s
 57850K .......... .......... .......... .......... .......... 71% 36.1M 3s
 57900K .......... .......... .......... .......... .......... 71%  193M 3s
 57950K .......... .......... .......... .......... .......... 71%  213M 3s
 58000K .......... .......... .......... .......... .......... 71% 32.5M 3s
 58050K .......... .......... .......... .......... .......... 72% 57.4M 3s
 58100K .......... .......... .......... .......... .......... 72% 60.5M 3s
 58150K .......... .......... .......... .......... .......... 72%  187M 3s
 58200K .......... .......... .......... .......... .......... 72% 63.0M 3s
 58250K .......... .......... .......... .......... .......... 72% 56.5M 3s
 58300K .......... .......... .......... .......... .......... 72%  166M 3s
 58350K .......... .......... .......... .......... .......... 72% 61.0M 3s
 58400K .......... .......... .......... .......... .......... 72% 60.6M 3s
 58450K .......... .......... .......... .......... .......... 72% 35.6M 3s
 58500K .......... .......... .......... .......... .......... 72%  199M 3s
 58550K .......... .......... .......... .......... .......... 72% 36.4M 3s
 58600K .......... .......... .......... .......... .......... 72%  198M 3s
 58650K .......... .......... .......... .......... .......... 72%  174M 3s
 58700K .......... .......... .......... .......... .......... 72%  212M 3s
 58750K .......... .......... .......... .......... .......... 72% 30.2M 3s
 58800K .......... .......... .......... .......... .......... 72%  174M 3s
 58850K .......... .......... .......... .......... .......... 73%  115M 3s
 58900K .......... .......... .......... .......... .......... 73%  129M 3s
 58950K .......... .......... .......... .......... .......... 73%  130M 3s
 59000K .......... .......... .......... .......... .......... 73%  209M 3s
 59050K .......... .......... .......... .......... .......... 73% 29.6M 3s
 59100K .......... .......... .......... .......... .......... 73% 34.5M 3s
 59150K .......... .......... .......... .......... .......... 73%  117M 3s
 59200K .......... .......... .......... .......... .......... 73%  176M 3s
 59250K .......... .......... .......... .......... .......... 73%  195M 3s
 59300K .......... .......... .......... .......... .......... 73%  209M 3s
 59350K .......... .......... .......... .......... .......... 73%  281K 3s
 59400K .......... .......... .......... .......... .......... 73%  166M 3s
 59450K .......... .......... .......... .......... .......... 73% 27.0M 3s
 59500K .......... .......... .......... .......... .......... 73%  249M 3s
 59550K .......... .......... .......... .......... .......... 73%  207M 3s
 59600K .......... .......... .......... .......... .......... 73% 32.5M 3s
 59650K .......... .......... .......... .......... .......... 73% 48.9M 3s
 59700K .......... .......... .......... .......... .......... 74% 88.6M 3s
 59750K .......... .......... .......... .......... .......... 74%  252M 3s
 59800K .......... .......... .......... .......... .......... 74%  199M 3s
 59850K .......... .......... .......... .......... .......... 74% 24.7M 3s
 59900K .......... .......... .......... .......... .......... 74% 64.5M 3s
 59950K .......... .......... .......... .......... .......... 74% 62.3M 3s
 60000K .......... .......... .......... .......... .......... 74%  201M 3s
 60050K .......... .......... .......... .......... .......... 74% 66.3M 3s
 60100K .......... .......... .......... .......... .......... 74%  260M 3s
 60150K .......... .......... .......... .......... .......... 74%  215M 3s
 60200K .......... .......... .......... .......... .......... 74% 33.9M 3s
 60250K .......... .......... .......... .......... .......... 74%  206M 3s
 60300K .......... .......... .......... .......... .......... 74% 39.1M 3s
 60350K .......... .......... .......... .......... .......... 74%  233M 3s
 60400K .......... .......... .......... .......... .......... 74%  219M 3s
 60450K .......... .......... .......... .......... .......... 74%  237M 3s
 60500K .......... .......... .......... .......... .......... 75% 22.2M 3s
 60550K .......... .......... .......... .......... .......... 75%  160M 2s
 60600K .......... .......... .......... .......... .......... 75% 57.8M 2s
 60650K .......... .......... .......... .......... .......... 75% 35.9M 2s
 60700K .......... .......... .......... .......... .......... 75% 34.4M 2s
 60750K .......... .......... .......... .......... .......... 75%  210M 2s
 60800K .......... .......... .......... .......... .......... 75% 35.9M 2s
 60850K .......... .......... .......... .......... .......... 75%  204M 2s
 60900K .......... .......... .......... .......... .......... 75%  205M 2s
 60950K .......... .......... .......... .......... .......... 75%  155M 2s
 61000K .......... .......... .......... .......... .......... 75% 37.4M 2s
 61050K .......... .......... .......... .......... .......... 75%  204M 2s
 61100K .......... .......... .......... .......... .......... 75%  218M 2s
 61150K .......... .......... .......... .......... .......... 75%  184M 2s
 61200K .......... .......... .......... .......... .......... 75% 37.7M 2s
 61250K .......... .......... .......... .......... .......... 75%  211M 2s
 61300K .......... .......... .......... .......... .......... 76%  213M 2s
 61350K .......... .......... .......... .......... .......... 76%  153M 2s
 61400K .......... .......... .......... .......... .......... 76%  268K 2s
 61450K .......... .......... .......... .......... .......... 76% 56.6M 2s
 61500K .......... .......... .......... .......... .......... 76%  236M 2s
 61550K .......... .......... .......... .......... .......... 76% 41.2M 2s
 61600K .......... .......... .......... .......... .......... 76% 63.1M 2s
 61650K .......... .......... .......... .......... .......... 76%  264M 2s
 61700K .......... .......... .......... .......... .......... 76%  259M 2s
 61750K .......... .......... .......... .......... .......... 76%  256M 2s
 61800K .......... .......... .......... .......... .......... 76% 47.9M 2s
 61850K .......... .......... .......... .......... .......... 76%  230M 2s
 61900K .......... .......... .......... .......... .......... 76% 27.2M 2s
 61950K .......... .......... .......... .......... .......... 76% 34.0M 2s
 62000K .......... .......... .......... .......... .......... 76%  181M 2s
 62050K .......... .......... .......... .......... .......... 76% 36.5M 2s
 62100K .......... .......... .......... .......... .......... 77%  173M 2s
 62150K .......... .......... .......... .......... .......... 77%  219M 2s
 62200K .......... .......... .......... .......... .......... 77% 32.7M 2s
 62250K .......... .......... .......... .......... .......... 77%  206M 2s
 62300K .......... .......... .......... .......... .......... 77% 54.1M 2s
 62350K .......... .......... .......... .......... .......... 77% 64.6M 2s
 62400K .......... .......... .......... .......... .......... 77%  266M 2s
 62450K .......... .......... .......... .......... .......... 77% 32.5M 2s
 62500K .......... .......... .......... .......... .......... 77%  145M 2s
 62550K .......... .......... .......... .......... .......... 77%  179M 2s
 62600K .......... .......... .......... .......... .......... 77%  106M 2s
 62650K .......... .......... .......... .......... .......... 77%  161M 2s
 62700K .......... .......... .......... .......... .......... 77%  106M 2s
 62750K .......... .......... .......... .......... .......... 77%  183M 2s
 62800K .......... .......... .......... .......... .......... 77% 16.8M 2s
 62850K .......... .......... .......... .......... .......... 77% 56.9M 2s
 62900K .......... .......... .......... .......... .......... 78% 55.7M 2s
 62950K .......... .......... .......... .......... .......... 78%  187M 2s
 63000K .......... .......... .......... .......... .......... 78%  164M 2s
 63050K .......... .......... .......... .......... .......... 78%  143M 2s
 63100K .......... .......... .......... .......... .......... 78%  187M 2s
 63150K .......... .......... .......... .......... .......... 78%  191M 2s
 63200K .......... .......... .......... .......... .......... 78%  157M 2s
 63250K .......... .......... .......... .......... .......... 78% 54.8M 2s
 63300K .......... .......... .......... .......... .......... 78% 25.5M 2s
 63350K .......... .......... .......... .......... .......... 78%  204M 2s
 63400K .......... .......... .......... .......... .......... 78% 55.4M 2s
 63450K .......... .......... .......... .......... .......... 78%  269K 2s
 63500K .......... .......... .......... .......... .......... 78% 38.3M 2s
 63550K .......... .......... .......... .......... .......... 78% 50.1M 2s
 63600K .......... .......... .......... .......... .......... 78% 33.4M 2s
 63650K .......... .......... .......... .......... .......... 78% 29.1M 2s
 63700K .......... .......... .......... .......... .......... 79% 25.6M 2s
 63750K .......... .......... .......... .......... .......... 79% 65.3M 2s
 63800K .......... .......... .......... .......... .......... 79% 72.8M 2s
 63850K .......... .......... .......... .......... .......... 79%  238M 2s
 63900K .......... .......... .......... .......... .......... 79% 64.6M 2s
 63950K .......... .......... .......... .......... .......... 79%  270M 2s
 64000K .......... .......... .......... .......... .......... 79% 56.3M 2s
 64050K .......... .......... .......... .......... .......... 79%  254M 2s
 64100K .......... .......... .......... .......... .......... 79% 36.0M 2s
 64150K .......... .......... .......... .......... .......... 79% 46.5M 2s
 64200K .......... .......... .......... .......... .......... 79%  122M 2s
 64250K .......... .......... .......... .......... .......... 79%  251M 2s
 64300K .......... .......... .......... .......... .......... 79% 44.5M 2s
 64350K .......... .......... .......... .......... .......... 79%  153M 2s
 64400K .......... .......... .......... .......... .......... 79% 42.3M 2s
 64450K .......... .......... .......... .......... .......... 79% 43.6M 2s
 64500K .......... .......... .......... .......... .......... 80%  272M 2s
 64550K .......... .......... .......... .......... .......... 80%  194M 2s
 64600K .......... .......... .......... .......... .......... 80% 69.6M 2s
 64650K .......... .......... .......... .......... .......... 80% 76.6M 2s
 64700K .......... .......... .......... .......... .......... 80%  242M 2s
 64750K .......... .......... .......... .......... .......... 80% 74.4M 2s
 64800K .......... .......... .......... .......... .......... 80% 75.3M 2s
 64850K .......... .......... .......... .......... .......... 80% 79.8M 2s
 64900K .......... .......... .......... .......... .......... 80% 85.9M 2s
 64950K .......... .......... .......... .......... .......... 80% 57.0M 2s
 65000K .......... .......... .......... .......... .......... 80% 47.8M 2s
 65050K .......... .......... .......... .......... .......... 80%  151M 2s
 65100K .......... .......... .......... .......... .......... 80% 79.8M 2s
 65150K .......... .......... .......... .......... .......... 80% 65.7M 2s
 65200K .......... .......... .......... .......... .......... 80% 55.7M 2s
 65250K .......... .......... .......... .......... .......... 80%  275M 2s
 65300K .......... .......... .......... .......... .......... 80%  280M 2s
 65350K .......... .......... .......... .......... .......... 81%  268M 2s
 65400K .......... .......... .......... .......... .......... 81%  223M 2s
 65450K .......... .......... .......... .......... .......... 81%  265M 2s
 65500K .......... .......... .......... .......... .......... 81%  380K 2s
 65550K .......... .......... .......... .......... .......... 81% 45.1M 2s
 65600K .......... .......... .......... .......... .......... 81% 43.0M 2s
 65650K .......... .......... .......... .......... .......... 81%  111M 2s
 65700K .......... .......... .......... .......... .......... 81%  140M 2s
 65750K .......... .......... .......... .......... .......... 81% 34.1M 2s
