Using worker: bluebox-jvm-otp.worker.travis-ci.org:travis-jvm-7

$ git clone --depth=100 --quiet --branch=dev git://github.com/JakeWharton/ActionBarSherlock.git JakeWharton/ActionBarSherlock
$ cd JakeWharton/ActionBarSherlock
$ git checkout -qf 5eac686113561aaef4626823affd075a925cbdeb
$ java -version
java version "1.7.0_09"
OpenJDK Runtime Environment (IcedTea7 2.3.4) (7u9-2.3.4-0ubuntu1.12.04.1)
OpenJDK 64-Bit Server VM (build 23.2-b09, mixed mode)
$ javac -version
javac 1.7.0_09
$ wget http://dl.google.com/android/android-sdk_r20.0.3-linux.tgz
--2013-01-23 02:40:15--  http://dl.google.com/android/android-sdk_r20.0.3-linux.tgz
Resolving dl.google.com (dl.google.com)... 2607:f8b0:400d:c00::5b, 74.125.228.32, 74.125.228.41, ...
Connecting to dl.google.com (dl.google.com)|2607:f8b0:400d:c00::5b|:80... failed: No route to host.
 43850K .......... .......... .......... .......... .......... 54%  112M 1s
 43900K .......... .......... .......... .......... .......... 54% 80.9M 1s
 43950K .......... .......... .......... .......... .......... 54% 71.7M 1s
 44000K .......... .......... .......... .......... .......... 54% 67.7M 1s
 44050K .......... .......... .......... .......... .......... 54%  206M 1s
 44100K .......... .......... .......... .......... .......... 54% 58.2M 1s
 44150K .......... .......... .......... .......... .......... 54%  120M 1s
 44200K .......... .......... .......... .......... .......... 54%  106M 1s
 44250K .......... .......... .......... .......... .......... 54% 82.9M 1s
 44300K .......... .......... .......... .......... .......... 54% 96.0M 1s
 44350K .......... .......... .......... .......... .......... 55%  102M 1s
 44400K .......... .......... .......... .......... .......... 55%  110M 1s
 44450K .......... .......... .......... .......... .......... 55% 58.9M 1s
 44500K .......... .......... .......... .......... .......... 55% 72.1M 1s
 44550K .......... .......... .......... .......... .......... 55%  183M 1s
 44600K .......... .......... .......... .......... .......... 55% 86.7M 1s
 44650K .......... .......... .......... .......... .......... 55% 70.7M 1s
 44700K .......... .......... .......... .......... .......... 55% 41.9M 1s
 44750K .......... .......... .......... .......... .......... 55%  118M 1s
 44800K .......... .......... .......... .......... .......... 55%  152M 1s
 44850K .......... .......... .......... .......... .......... 55% 55.2M 1s
 44900K .......... .......... .......... .......... .......... 55% 77.2M 1s
 44950K .......... .......... .......... .......... .......... 55% 86.5M 1s
 45000K .......... .......... .......... .......... .......... 55% 57.5M 1s
 45050K .......... .......... .......... .......... .......... 55%  208M 1s
 45100K .......... .......... .......... .......... .......... 55% 76.6M 1s
 45150K .......... .......... .......... .......... .......... 56%  111M 1s
 45200K .......... .......... .......... .......... .......... 56%  115M 1s
 45250K .......... .......... .......... .......... .......... 56% 65.2M 1s
 45300K .......... .......... .......... .......... .......... 56% 86.2M 1s
 45350K .......... .......... .......... .......... .......... 56% 62.5M 1s
 45400K .......... .......... .......... .......... .......... 56%  189M 1s
 45450K .......... .......... .......... .......... .......... 56% 88.4M 1s
 45500K .......... .......... .......... .......... .......... 56% 63.4M 1s
 45550K .......... .......... .......... .......... .......... 56%  206M 1s
 45600K .......... .......... .......... .......... .......... 56% 61.8M 1s
 45650K .......... .......... .......... .......... .......... 56% 94.4M 1s
 45700K .......... .......... .......... .......... .......... 56% 99.2M 1s
 45750K .......... .......... .......... .......... .......... 56% 37.6M 1s
 45800K .......... .......... .......... .......... .......... 56% 97.2M 1s
 45850K .......... .......... .......... .......... .......... 56% 56.2M 1s
 45900K .......... .......... .......... .......... .......... 56%  130M 1s
 45950K .......... .......... .......... .......... .......... 57%  175M 1s
 46000K .......... .......... .......... .......... .......... 57% 73.2M 1s
 46050K .......... .......... .......... .......... .......... 57% 69.5M 1s
 46100K .......... .......... .......... .......... .......... 57% 81.7M 1s
 46150K .......... .......... .......... .......... .......... 57%  184M 1s
 46200K .......... .......... .......... .......... .......... 57% 57.3M 1s
 46250K .......... .......... .......... .......... .......... 57%  115M 1s
 46300K .......... .......... .......... .......... .......... 57% 59.4M 1s
 46350K .......... .......... .......... .......... .......... 57% 94.5M 1s
 46400K .......... .......... .......... .......... .......... 57% 97.8M 1s
 46450K .......... .......... .......... .......... .......... 57%  151M 1s
 46500K .......... .......... .......... .......... .......... 57% 75.4M 1s
 46550K .......... .......... .......... .......... .......... 57% 95.2M 1s
 46600K .......... .......... .......... .......... .......... 57%  157M 1s
 46650K .......... .......... .......... .......... .......... 57% 90.4M 1s
 46700K .......... .......... .......... .......... .......... 57% 95.6M 1s
 46750K .......... .......... .......... .......... .......... 58% 74.2M 1s
 46800K .......... .......... .......... .......... .......... 58% 27.4M 1s
 46850K .......... .......... .......... .......... .......... 58% 12.0M 1s
 46900K .......... .......... .......... .......... .......... 58% 37.6M 1s
 46950K .......... .......... .......... .......... .......... 58% 47.7M 1s
 47000K .......... .......... .......... .......... .......... 58%  213M 1s
 47050K .......... .......... .......... .......... .......... 58%  171M 1s
 47100K .......... .......... .......... .......... .......... 58% 2.37M 1s
 47150K .......... .......... .......... .......... .......... 58% 48.4M 1s
 47200K .......... .......... .......... .......... .......... 58% 33.8M 1s
 47250K .......... .......... .......... .......... .......... 58% 37.4M 1s
 47300K .......... .......... .......... .......... .......... 58% 36.4M 1s
 47350K .......... .......... .......... .......... .......... 58% 30.5M 1s
 47400K .......... .......... .......... .......... .......... 58%  163M 1s
 47450K .......... .......... .......... .......... .......... 58% 37.5M 1s
 47500K .......... .......... .......... .......... .......... 58% 37.8M 1s
 47550K .......... .......... .......... .......... .......... 58% 53.1M 1s
 47600K .......... .......... .......... .......... .......... 59% 31.0M 1s
 47650K .......... .......... .......... .......... .......... 59%  256M 1s
 47700K .......... .......... .......... .......... .......... 59% 36.0M 1s
 47750K .......... .......... .......... .......... .......... 59% 34.5M 1s
 47800K .......... .......... .......... .......... .......... 59% 35.2M 1s
 47850K .......... .......... .......... .......... .......... 59%  270M 1s
 47900K .......... .......... .......... .......... .......... 59% 33.6M 1s
 47950K .......... .......... .......... .......... .......... 59% 33.9M 1s
 48000K .......... .......... .......... .......... .......... 59% 33.8M 1s
 48050K .......... .......... .......... .......... .......... 59% 32.2M 1s
 48100K .......... .......... .......... .......... .......... 59%  255M 1s
 48150K .......... .......... .......... .......... .......... 59% 34.8M 1s
 48200K .......... .......... .......... .......... .......... 59% 35.3M 1s
 48250K .......... .......... .......... .......... .......... 59% 32.4M 1s
 48300K .......... .......... .......... .......... .......... 59% 84.5M 1s
 48350K .......... .......... .......... .......... .......... 59% 48.8M 1s
 48400K .......... .......... .......... .......... .......... 60% 34.0M 1s
 48450K .......... .......... .......... .......... .......... 60% 33.6M 1s
 48500K .......... .......... .......... .......... .......... 60% 34.5M 1s
 48550K .......... .......... .......... .......... .......... 60%  277M 1s
 48600K .......... .......... .......... .......... .......... 60% 34.0M 1s
 48650K .......... .......... .......... .......... .......... 60% 33.0M 1s
 48700K .......... .......... .......... .......... .......... 60% 36.1M 1s
 48750K .......... .......... .......... .......... .......... 60% 34.6M 1s
 48800K .......... .......... .......... .......... .......... 60%  270M 1s
 48850K .......... .......... .......... .......... .......... 60% 35.3M 1s
 48900K .......... .......... .......... .......... .......... 60% 33.9M 1s
 48950K .......... .......... .......... .......... .......... 60% 34.3M 1s
 49000K .......... .......... .......... .......... .......... 60%  288M 1s
 49050K .......... .......... .......... .......... .......... 60% 33.6M 1s
 49100K .......... .......... .......... .......... .......... 60% 45.6M 1s
 49150K .......... .......... .......... .......... .......... 60% 2.08M 1s
 49200K .......... .......... .......... .......... .......... 61% 34.8M 1s
 49250K .......... .......... .......... .......... .......... 61% 89.7M 1s
 49300K .......... .......... .......... .......... .......... 61% 50.3M 1s
 49350K .......... .......... .......... .......... .......... 61% 34.1M 1s
 49400K .......... .......... .......... .......... .......... 61% 34.4M 1s
 49450K .......... .......... .......... .......... .......... 61% 34.9M 1s
 49500K .......... .......... .......... .......... .......... 61%  237M 1s
 49550K .......... .......... .......... .......... .......... 61% 34.8M 1s
 49600K .......... .......... .......... .......... .......... 61% 34.4M 1s
 49650K .......... .......... .......... .......... .......... 61% 36.3M 1s
 49700K .......... .......... .......... .......... .......... 61% 35.3M 1s
 49750K .......... .......... .......... .......... .......... 61%  253M 1s
 49800K .......... .......... .......... .......... .......... 61% 33.8M 1s
 49850K .......... .......... .......... .......... .......... 61% 31.7M 1s
 49900K .......... .......... .......... .......... .......... 61% 34.1M 1s
 49950K .......... .......... .......... .......... .......... 61% 75.1M 1s
 50000K .......... .......... .......... .......... .......... 62% 51.2M 1s
 50050K .......... .......... .......... .......... .......... 62% 32.5M 1s
 50100K .......... .......... .......... .......... .......... 62% 32.2M 1s
 50150K .......... .......... .......... .......... .......... 62% 33.9M 1s
 50200K .......... .......... .......... .......... .......... 62%  229M 1s
 50250K .......... .......... .......... .......... .......... 62% 34.0M 1s
 50300K .......... .......... .......... .......... .......... 62% 34.2M 1s
 50350K .......... .......... .......... .......... .......... 62% 36.0M 1s
 50400K .......... .......... .......... .......... .......... 62% 35.3M 1s
 50450K .......... .......... .......... .......... .......... 62%  264M 1s
 50500K .......... .......... .......... .......... .......... 62% 25.3M 1s
 50550K .......... .......... .......... .......... .......... 62% 43.5M 1s
 50600K .......... .......... .......... .......... .......... 62% 70.9M 1s
 50650K .......... .......... .......... .......... .......... 62% 85.9M 1s
 50700K .......... .......... .......... .......... .......... 62% 37.9M 1s
 50750K .......... .......... .......... .......... .......... 62% 33.9M 1s
 50800K .......... .......... .......... .......... .......... 63% 36.2M 1s
 50850K .......... .......... .......... .......... .......... 63% 34.3M 1s
 50900K .......... .......... .......... .......... .......... 63%  267M 1s
 50950K .......... .......... .......... .......... .......... 63% 38.3M 1s
 51000K .......... .......... .......... .......... .......... 63% 36.6M 1s
 51050K .......... .......... .......... .......... .......... 63% 41.7M 1s
 51100K .......... .......... .......... .......... .......... 63% 41.6M 1s
 51150K .......... .......... .......... .......... .......... 63%  251M 1s
 51200K .......... .......... .......... .......... .......... 63% 2.17M 1s
 51250K .......... .......... .......... .......... .......... 63% 28.5M 1s
 51300K .......... .......... .......... .......... .......... 63% 28.3M 1s
 51350K .......... .......... .......... .......... .......... 63% 21.2M 1s
 51400K .......... .......... .......... .......... .......... 63%  113M 1s
 51450K .......... .......... .......... .......... .......... 63% 27.9M 1s
 51500K .......... .......... .......... .......... .......... 63%  237M 1s
 51550K .......... .......... .......... .......... .......... 63% 31.0M 1s
 51600K .......... .......... .......... .......... .......... 64% 82.9M 1s
 51650K .......... .......... .......... .......... .......... 64% 38.4M 1s
 51700K .......... .......... .......... .......... .......... 64% 36.7M 1s
 51750K .......... .......... .......... .......... .......... 64% 35.7M 1s
 51800K .......... .......... .......... .......... .......... 64% 77.1M 1s
 51850K .......... .......... .......... .......... .......... 64% 48.7M 1s
 51900K .......... .......... .......... .......... .......... 64% 38.0M 1s
 51950K .......... .......... .......... .......... .......... 64% 37.8M 1s
 52000K .......... .......... .......... .......... .......... 64% 38.1M 1s
 52050K .......... .......... .......... .......... .......... 64%  229M 1s
 52100K .......... .......... .......... .......... .......... 64% 35.1M 1s
 52150K .......... .......... .......... .......... .......... 64% 37.6M 1s
 52200K .......... .......... .......... .......... .......... 64% 36.5M 1s
 52250K .......... .......... .......... .......... .......... 64% 34.3M 1s
 52300K .......... .......... .......... .......... .......... 64%  274M 1s
 52350K .......... .......... .......... .......... .......... 64% 34.3M 1s
 52400K .......... .......... .......... .......... .......... 65% 33.7M 1s
 52450K .......... .......... .......... .......... .......... 65% 33.0M 1s
 52500K .......... .......... .......... .......... .......... 65%  282M 1s
 52550K .......... .......... .......... .......... .......... 65% 33.8M 1s
 52600K .......... .......... .......... .......... .......... 65% 34.9M 1s
 52650K .......... .......... .......... .......... .......... 65% 33.6M 1s
 52700K .......... .......... .......... .......... .......... 65% 34.8M 1s
 52750K .......... .......... .......... .......... .......... 65%  230M 1s
 52800K .......... .......... .......... .......... .......... 65% 35.3M 1s
 52850K .......... .......... .......... .......... .......... 65% 42.0M 1s
 52900K .......... .......... .......... .......... .......... 65% 94.4M 1s
 52950K .......... .......... .......... .......... .......... 65% 45.4M 1s
 53000K .......... .......... .......... .......... .......... 65%  100M 1s
 53050K .......... .......... .......... .......... .......... 65% 41.3M 1s
 53100K .......... .......... .......... .......... .......... 65% 38.6M 1s
 53150K .......... .......... .......... .......... .......... 65% 85.2M 1s
 53200K .......... .......... .......... .......... .......... 66% 1.54M 1s
 53250K .......... .......... .......... .......... .......... 66% 39.3M 1s
 53300K .......... .......... .......... .......... .......... 66% 67.8M 1s
 53350K .......... .......... .......... .......... .......... 66% 55.9M 1s
 53400K .......... .......... .......... .......... .......... 66% 85.0M 1s
 53450K .......... .......... .......... .......... .......... 66% 62.3M 1s
 53500K .......... .......... .......... .......... .......... 66% 47.8M 1s
 53550K .......... .......... .......... .......... .......... 66%  101M 1s
 53600K .......... .......... .......... .......... .......... 66% 54.0M 1s
 53650K .......... .......... .......... .......... .......... 66% 48.5M 1s
 53700K .......... .......... .......... .......... .......... 66% 64.2M 1s
 53750K .......... .......... .......... .......... .......... 66% 51.1M 1s
 53800K .......... .......... .......... .......... .......... 66% 84.8M 1s
 53850K .......... .......... .......... .......... .......... 66% 70.8M 1s
 53900K .......... .......... .......... .......... .......... 66% 57.8M 1s
 53950K .......... .......... .......... .......... .......... 66% 42.6M 1s
 54000K .......... .......... .......... .......... .......... 66% 86.5M 1s
 54050K .......... .......... .......... .......... .......... 67% 78.7M 1s
 54100K .......... .......... .......... .......... .......... 67% 41.5M 1s
 54150K .......... .......... .......... .......... .......... 67% 60.3M 1s
 54200K .......... .......... .......... .......... .......... 67% 60.2M 1s
 54250K .......... .......... .......... .......... .......... 67%  101M 1s
 54300K .......... .......... .......... .......... .......... 67% 32.4M 1s
 54350K .......... .......... .......... .......... .......... 67%  131M 1s
 54400K .......... .......... .......... .......... .......... 67% 37.4M 1s
 54450K .......... .......... .......... .......... .......... 67% 35.4M 1s
 54500K .......... .......... .......... .......... .......... 67%  248M 1s
 54550K .......... .......... .......... .......... .......... 67% 39.2M 1s
 54600K .......... .......... .......... .......... .......... 67%  275M 1s
 54650K .......... .......... .......... .......... .......... 67% 31.8M 1s
 54700K .......... .......... .......... .......... .......... 67%  270M 1s
 54750K .......... .......... .......... .......... .......... 67% 34.6M 1s
 54800K .......... .......... .......... .......... .......... 67%  283M 1s
 54850K .......... .......... .......... .......... .......... 68% 54.2M 1s
 54900K .......... .......... .......... .......... .......... 68% 60.1M 1s
 54950K .......... .......... .......... .......... .......... 68% 94.3M 1s
 55000K .......... .......... .......... .......... .......... 68% 37.8M 1s
 55050K .......... .......... .......... .......... .......... 68% 37.4M 1s
 55100K .......... .......... .......... .......... .......... 68%  263M 1s
 55150K .......... .......... .......... .......... .......... 68% 54.1M 1s
 55200K .......... .......... .......... .......... .......... 68% 68.5M 1s
 55250K .......... .......... .......... .......... .......... 68% 1.58M 1s
 55300K .......... .......... .......... .......... .......... 68% 54.9M 1s
 55350K .......... .......... .......... .......... .......... 68% 36.8M 1s
 55400K .......... .......... .......... .......... .......... 68%  214M 1s
 55450K .......... .......... .......... .......... .......... 68% 43.0M 1s
 55500K .......... .......... .......... .......... .......... 68%  256M 1s
 55550K .......... .......... .......... .......... .......... 68% 51.0M 1s
 55600K .......... .......... .......... .......... .......... 68% 42.3M 1s
 55650K .......... .......... .......... .......... .......... 69%  243M 1s
 55700K .......... .......... .......... .......... .......... 69% 41.4M 1s
 55750K .......... .......... .......... .......... .......... 69%  250M 1s
 55800K .......... .......... .......... .......... .......... 69% 39.8M 1s
 55850K .......... .......... .......... .......... .......... 69%  240M 1s
 55900K .......... .......... .......... .......... .......... 69% 40.0M 1s
 55950K .......... .......... .......... .......... .......... 69%  232M 1s
 56000K .......... .......... .......... .......... .......... 69% 42.2M 1s
 56050K .......... .......... .......... .......... .......... 69% 38.5M 1s
 56100K .......... .......... .......... .......... .......... 69%  254M 1s
 56150K .......... .......... .......... .......... .......... 69%  285M 1s
 56200K .......... .......... .......... .......... .......... 69% 36.6M 1s
 56250K .......... .......... .......... .......... .......... 69% 69.3M 1s
 56300K .......... .......... .......... .......... .......... 69% 50.9M 1s
 56350K .......... .......... .......... .......... .......... 69%  127M 1s
 56400K .......... .......... .......... .......... .......... 69% 86.6M 1s
 56450K .......... .......... .......... .......... .......... 70% 40.0M 1s
 56500K .......... .......... .......... .......... .......... 70% 87.0M 1s
 56550K .......... .......... .......... .......... .......... 70% 41.1M 1s
 56600K .......... .......... .......... .......... .......... 70%  285M 1s
 56650K .......... .......... .......... .......... .......... 70% 36.0M 1s
 56700K .......... .......... .......... .......... .......... 70%  270M 1s
 56750K .......... .......... .......... .......... .......... 70% 58.3M 1s
 56800K .......... .......... .......... .......... .......... 70% 44.8M 1s
 56850K .......... .......... .......... .......... .......... 70% 31.6M 1s
 56900K .......... .......... .......... .......... .......... 70%  280M 1s
 56950K .......... .......... .......... .......... .......... 70% 44.1M 1s
 57000K .......... .......... .......... .......... .......... 70% 62.5M 1s
 57050K .......... .......... .......... .......... .......... 70% 32.0M 1s
 57100K .......... .......... .......... .......... .......... 70%  267M 1s
 57150K .......... .......... .......... .......... .......... 70% 37.4M 1s
 57200K .......... .......... .......... .......... .......... 70% 37.3M 1s
 57250K .......... .......... .......... .......... .......... 71%  262M 1s
 57300K .......... .......... .......... .......... .......... 71% 41.5M 1s
 57350K .......... .......... .......... .......... .......... 71%  265M 1s
 57400K .......... .......... .......... .......... .......... 71% 37.9M 1s
 57450K .......... .......... .......... .......... .......... 71%  277M 1s
 57500K .......... .......... .......... .......... .......... 71% 84.1M 1s
 57550K .......... .......... .......... .......... .......... 71% 55.2M 1s
 57600K .......... .......... .......... .......... .......... 71% 86.0M 1s
 57650K .......... .......... .......... .......... .......... 71% 40.7M 1s
 57700K .......... .......... .......... .......... .......... 71%  234M 1s
 57750K .......... .......... .......... .......... .......... 71% 36.6M 1s
 57800K .......... .......... .......... .......... .......... 71%  265M 1s
 57850K .......... .......... .......... .......... .......... 71% 38.8M 1s
 57900K .......... .......... .......... .......... .......... 71% 36.8M 1s
 57950K .......... .......... .......... .......... .......... 71%  272M 1s
 58000K .......... .......... .......... .......... .......... 71% 80.0M 1s
 58050K .......... .......... .......... .......... .......... 72% 54.5M 1s
 58100K .......... .......... .......... .......... .......... 72% 56.9M 1s
 58150K .......... .......... .......... .......... .......... 72% 59.9M 1s
 58200K .......... .......... .......... .......... .......... 72%  223M 1s
 58250K .......... .......... .......... .......... .......... 72% 42.4M 1s
 58300K .......... .......... .......... .......... .......... 72%  257M 1s
 58350K .......... .......... .......... .......... .......... 72% 40.6M 1s
 58400K .......... .......... .......... .......... .......... 72%  225M 1s
 58450K .......... .......... .......... .......... .......... 72% 37.7M 1s
 58500K .......... .......... .......... .......... .......... 72%  225M 1s
 58550K .......... .......... .......... .......... .......... 72% 42.7M 1s
 58600K .......... .......... .......... .......... .......... 72% 48.1M 1s
 58650K .......... .......... .......... .......... .......... 72%  137M 1s
 58700K .......... .......... .......... .......... .......... 72% 46.5M 1s
 58750K .......... .......... .......... .......... .......... 72%  199M 1s
 58800K .......... .......... .......... .......... .......... 72% 63.3M 1s
 58850K .......... .......... .......... .......... .......... 73% 58.7M 1s
 58900K .......... .......... .......... .......... .......... 73% 76.8M 1s
 58950K .......... .......... .......... .......... .......... 73% 69.4M 1s
 59000K .......... .......... .......... .......... .......... 73%  108M 1s
 59050K .......... .......... .......... .......... .......... 73% 54.8M 1s
 59100K .......... .......... .......... .......... .......... 73% 64.4M 1s
 59150K .......... .......... .......... .......... .......... 73% 93.0M 1s
 59200K .......... .......... .......... .......... .......... 73% 52.0M 1s
 59250K .......... .......... .......... .......... .......... 73% 68.5M 1s
 59300K .......... .......... .......... .......... .......... 73%  187M 1s
 59350K .......... .......... .......... .......... .......... 73% 2.95M 1s
 59400K .......... .......... .......... .......... .......... 73% 48.4M 1s
 59450K .......... .......... .......... .......... .......... 73% 46.7M 1s
 59500K .......... .......... .......... .......... .......... 73% 85.6M 1s
 59550K .......... .......... .......... .......... .......... 73% 77.9M 1s
 59600K .......... .......... .......... .......... .......... 73% 32.8M 1s
 59650K .......... .......... .......... .......... .......... 73%  242M 1s
 59700K .......... .......... .......... .......... .......... 74% 43.9M 1s
 59750K .......... .......... .......... .......... .......... 74%  239M 1s
 59800K .......... .......... .......... .......... .......... 74% 41.5M 1s
 59850K .......... .......... .......... .......... .......... 74%  115M 1s
 59900K .......... .......... .......... .......... .......... 74% 58.9M 1s
 59950K .......... .......... .......... .......... .......... 74% 84.8M 1s
 60000K .......... .......... .......... .......... .......... 74% 50.4M 1s
 60050K .......... .......... .......... .......... .......... 74% 93.3M 1s
 60100K .......... .......... .......... .......... .......... 74%  165M 1s
 60150K .......... .......... .......... .......... .......... 74% 50.9M 1s
 60200K .......... .......... .......... .......... .......... 74%  261M 1s
 60250K .......... .......... .......... .......... .......... 74% 31.7M 1s
 60300K .......... .......... .......... .......... .......... 74%  283M 1s
 60350K .......... .......... .......... .......... .......... 74% 37.9M 1s
 60400K .......... .......... .......... .......... .......... 74%  239M 1s
 60450K .......... .......... .......... .......... .......... 74% 50.5M 1s
 60500K .......... .......... .......... .......... .......... 75%  274M 1s
 60550K .......... .......... .......... .......... .......... 75% 37.4M 1s
 60600K .......... .......... .......... .......... .......... 75%  268M 1s
 60650K .......... .......... .......... .......... .......... 75%  179M 1s
 60700K .......... .......... .......... .......... .......... 75% 57.0M 1s
 60750K .......... .......... .......... .......... .......... 75% 54.4M 1s
 60800K .......... .......... .......... .......... .......... 75% 52.7M 1s
 60850K .......... .......... .......... .......... .......... 75% 32.8M 1s
 60900K .......... .......... .......... .......... .......... 75%  127M 1s
 60950K .......... .......... .......... .......... .......... 75% 63.0M 1s
 61000K .......... .......... .......... .......... .......... 75% 44.4M 1s
 61050K .......... .......... .......... .......... .......... 75% 62.9M 1s
 61100K .......... .......... .......... .......... .......... 75% 67.6M 1s
 61150K .......... .......... .......... .......... .......... 75%  255M 1s
 61200K .......... .......... .......... .......... .......... 75% 54.1M 1s
 61250K .......... .......... .......... .......... .......... 75% 26.8M 1s
 61300K .......... .......... .......... .......... .......... 76%  241M 1s
 61350K .......... .......... .......... .......... .......... 76%  290M 1s
 61400K .......... .......... .......... .......... .......... 76% 2.04M 1s
 61450K .......... .......... .......... .......... .......... 76% 60.6M 1s
 61500K .......... .......... .......... .......... .......... 76%  255M 1s
 61550K .......... .......... .......... .......... .......... 76% 76.5M 1s
 61600K .......... .......... .......... .......... .......... 76% 41.4M 1s
 61650K .......... .......... .......... .......... .......... 76%  284M 1s
 61700K .......... .......... .......... .......... .......... 76% 30.8M 1s
 61750K .......... .......... .......... .......... .......... 76%  257M 1s
 61800K .......... .......... .......... .......... .......... 76% 47.6M 1s
 61850K .......... .......... .......... .......... .......... 76%  260M 1s
 61900K .......... .......... .......... .......... .......... 76% 36.7M 1s
 61950K .......... .......... .......... .......... .......... 76%  159M 1s
 62000K .......... .......... .......... .......... .......... 76% 39.7M 1s
 62050K .......... .......... .......... .......... .......... 76%  276M 1s
 62100K .......... .......... .......... .......... .......... 77%  262M 1s
 62150K .......... .......... .......... .......... .......... 77% 34.8M 1s
 62200K .......... .......... .......... .......... .......... 77%  282M 1s
 62250K .......... .......... .......... .......... .......... 77%  231M 1s
 62300K .......... .......... .......... .......... .......... 77% 32.9M 1s
 62350K .......... .......... .......... .......... .......... 77% 67.9M 1s
 62400K .......... .......... .......... .......... .......... 77% 60.0M 1s
 62450K .......... .......... .......... .......... .......... 77% 78.0M 1s
 62500K .......... .......... .......... .......... .......... 77%  170M 1s
 62550K .......... .......... .......... .......... .......... 77% 44.1M 1s
 62600K .......... .......... .......... .......... .......... 77%  282M 1s
 62650K .......... .......... .......... .......... .......... 77%  258M 1s
 62700K .......... .......... .......... .......... .......... 77%  123M 1s
 62750K .......... .......... .......... .......... .......... 77% 37.2M 1s
 62800K .......... .......... .......... .......... .......... 77%  128M 1s
 62850K .......... .......... .......... .......... .......... 77% 42.4M 1s
 62900K .......... .......... .......... .......... .......... 78%  256M 1s
 62950K .......... .......... .......... .......... .......... 78% 44.2M 1s
 63000K .......... .......... .......... .......... .......... 78%  241M 1s
 63050K .......... .......... .......... .......... .......... 78% 30.3M 1s
 63100K .......... .......... .......... .......... .......... 78%  147M 1s
 63150K .......... .......... .......... .......... .......... 78% 42.2M 1s
 63200K .......... .......... .......... .......... .......... 78%  265M 1s
 63250K .......... .......... .......... .......... .......... 78%  128M 1s
 63300K .......... .......... .......... .......... .......... 78% 41.6M 1s
 63350K .......... .......... .......... .......... .......... 78%  168M 1s
 63400K .......... .......... .......... .......... .......... 78% 66.4M 1s
 63450K .......... .......... .......... .......... .......... 78%  759K 1s
 63500K .......... .......... .......... .......... .......... 78% 34.3M 1s
 63550K .......... .......... .......... .......... .......... 78% 94.0M 1s
 63600K .......... .......... .......... .......... .......... 78% 40.6M 1s
 63650K .......... .......... .......... .......... .......... 78%  161M 1s
 63700K .......... .......... .......... .......... .......... 79%  263M 1s
 63750K .......... .......... .......... .......... .......... 79% 39.8M 1s
 63800K .......... .......... .......... .......... .......... 79%  180M 1s
 63850K .......... .......... .......... .......... .......... 79%  229M 1s
 63900K .......... .......... .......... .......... .......... 79% 33.9M 1s
 63950K .......... .......... .......... .......... .......... 79%  254M 1s
 64000K .......... .......... .......... .......... .......... 79% 36.7M 1s
 64050K .......... .......... .......... .......... .......... 79%  275M 1s
 64100K .......... .......... .......... .......... .......... 79%  246M 1s
 64150K .......... .......... .......... .......... .......... 79% 36.4M 1s
 64200K .......... .......... .......... .......... .......... 79%  241M 1s
 64250K .......... .......... .......... .......... .......... 79% 47.7M 1s
 64300K .......... .......... .......... .......... .......... 79% 53.4M 1s
 64350K .......... .......... .......... .......... .......... 79% 54.3M 0s
 64400K .......... .......... .......... .......... .......... 79% 75.8M 0s
 64450K .......... .......... .......... .......... .......... 79%  282M 0s
 64500K .......... .......... .......... .......... .......... 80% 38.3M 0s
 64550K .......... .......... .......... .......... .......... 80%  238M 0s
 64600K .......... .......... .......... .......... .......... 80%  289M 0s
 64650K .......... .......... .......... .......... .......... 80% 30.2M 0s
 64700K .......... .......... .......... .......... .......... 80%  240M 0s
 64750K .......... .......... .......... .......... .......... 80%  254M 0s
 64800K .......... .......... .......... .......... .......... 80% 34.6M 0s
 64850K .......... .......... .......... .......... .......... 80%  234M 0s
 64900K .......... .......... .......... .......... .......... 80% 71.3M 0s
 64950K .......... .......... .......... .......... .......... 80% 37.1M 0s
 65000K .......... .......... .......... .......... .......... 80%  148M 0s
 65050K .......... .......... .......... .......... .......... 80%  195M 0s
 65100K .......... .......... .......... .......... .......... 80% 38.5M 0s
 65150K .......... .......... .......... .......... .......... 80%  284M 0s
 65200K .......... .......... .......... .......... .......... 80% 34.7M 0s
 65250K .......... .......... .......... .......... .......... 80%  262M 0s
 65300K .......... .......... .......... .......... .......... 80%  241M 0s
 65350K .......... .......... .......... .......... .......... 81% 35.1M 0s
 65400K .......... .......... .......... .......... .......... 81%  203M 0s
 65450K .......... .......... .......... .......... .......... 81% 98.6M 0s
 65500K .......... .......... .......... .......... .......... 81% 1.09M 0s
 65550K .......... .......... .......... .......... .......... 81%  157M 0s
 65600K .......... .......... .......... .......... .......... 81% 46.7M 0s
 65650K .......... .......... .......... .......... .......... 81%  259M 0s
 65700K .......... .......... .......... .......... .......... 81% 34.6M 0s
 65750K .......... .......... .......... .......... .......... 81%  157M 0s
 65800K .......... .......... .......... .......... .......... 81%  286M 0s
 65850K .......... .......... .......... .......... .......... 81% 31.4M 0s
 65900K .......... .......... .......... .......... .......... 81%  255M 0s
 65950K .......... .......... .......... .......... .......... 81% 59.7M 0s
 66000K .......... .......... .......... .......... .......... 81%  248M 0s
 66050K .......... .......... .......... .......... .......... 81% 47.6M 0s
